File Name,WER,Accuracy %
6000136890440-outSF30.wav.txt,0.3409090909090909,65.91
6000168742145-outSF30.wav.txt,0.2625,73.75
6000297626019_silence.wav.txt,0.1875,81.25
6000297640896_silence.wav.txt,0.1111111111111111,88.89
6000312229071-outSF30.wav.txt,0.23076923076923078,76.92
6000312229200-outSF30.wav.txt,0.1,90.0
6000312229232-outSF30.wav.txt,0.6521739130434783,34.78
6000312230069-outSF30.wav.txt,0.18421052631578946,81.58
6000312230263-outSF30.wav.txt,0.42857142857142855,57.14
6000312230282-outSF30.wav.txt,0.12698412698412698,87.3
6000312230467-outSF30.wav.txt,0.16883116883116883,83.12
6000312230710-outSF30.wav.txt,0.4,60.0
6000312230966-outSF30.wav.txt,0.18181818181818182,81.82
6000312231048-outSF30.wav.txt,0.1111111111111111,88.89
6000312231403-outSF30.wav.txt,0.30357142857142855,69.64
6000312231622-outSF30.wav.txt,0.2903225806451613,70.97
6000312231930-outSF30.wav.txt,0.25,75.0
6000312232659-outSF30.wav.txt,0.22413793103448276,77.59
6000312233146-outSF30.wav.txt,0.31746031746031744,68.25
6000312233599-outSF30.wav.txt,0.19117647058823528,80.88
6000312234893-outSF30.wav.txt,0.15384615384615385,84.62
6000312234959-outSF30.wav.txt,0.2,80.0
6000312235012-outSF30.wav.txt,0.1728395061728395,82.72
6000312235759-outSF30.wav.txt,0.17777777777777778,82.22
6000312235940-outSF30.wav.txt,0.13924050632911392,86.08
6000312236154-outSF30.wav.txt,0.20588235294117646,79.41
6000312236350-outSF30.wav.txt,0.0625,93.75
6000312236365-outSF30.wav.txt,0.09259259259259259,90.74
6000312237051-outSF30.wav.txt,0.16393442622950818,83.61
6000312237754-outSF30.wav.txt,0.3125,68.75
6000312241109-outSF30.wav.txt,0.15384615384615385,84.62
6000312241143-outSF30.wav.txt,0.14705882352941177,85.29
6000312241806-outSF30.wav.txt,0.1111111111111111,88.89
6000312242994-outSF30.wav.txt,0.7714285714285715,22.86
6000312243287-outSF30.wav.txt,0.20408163265306123,79.59
6000312243315-outSF30.wav.txt,0.20930232558139536,79.07
6000312243527-outSF30.wav.txt,0.04477611940298507,95.52
6000312243783-outSF30.wav.txt,0.18333333333333332,81.67
6000312244034-outSF30.wav.txt,0.0,100.0
6000312244293-outSF30.wav.txt,0.0967741935483871,90.32
6000312244595-outSF30.wav.txt,0.07228915662650602,92.77
6000312244936-outSF30.wav.txt,0.18518518518518517,81.48
6000312245697-outSF30.wav.txt,0.4666666666666667,53.33
6000312245790-outSF30.wav.txt,0.6923076923076923,30.77
6000312250788-outSF30.wav.txt,0.6101694915254238,38.98
6000312251433-outSF30.wav.txt,0.19047619047619047,80.95
6000312251808-outSF30.wav.txt,0.4,60.0
6000312252388-outSF30.wav.txt,0.6,40.0
6000312253326-outSF30.wav.txt,0.17647058823529413,82.35
6000312253327-outSF30.wav.txt,0.6595744680851063,34.04
6000312253337-outSF30.wav.txt,0.16666666666666666,83.33
6000312254059-outSF30.wav.txt,0.09523809523809523,90.48
6000312255005-outSF30.wav.txt,0.14285714285714285,85.71
6000312255664-outSF30.wav.txt,0.47368421052631576,52.63
6000312256233-outSF30.wav.txt,0.22807017543859648,77.19
6000312257972-outSF30.wav.txt,0.35294117647058826,64.71
6000312258219-outSF30.wav.txt,0.3333333333333333,66.67
6000312258557-outSF30.wav.txt,0.23684210526315788,76.32
6000312258900-outSF30.wav.txt,0.08108108108108109,91.89
6000312260336-outSF30.wav.txt,0.23333333333333334,76.67
6000312261458-outSF30.wav.txt,0.12244897959183673,87.76
6000312263925-outSF30.wav.txt,0.8235294117647058,17.65
6000312264302-outSF30.wav.txt,0.1568627450980392,84.31
6000312264681-outSF30.wav.txt,0.6153846153846154,38.46
6000312265443-outSF30.wav.txt,0.22448979591836735,77.55
6000312265481-outSF30.wav.txt,0.3709677419354839,62.9
6000312265856-outSF30.wav.txt,0.20833333333333334,79.17
6000312266486-outSF30.wav.txt,0.25,75.0
6000312268394-outSF30.wav.txt,0.6190476190476191,38.1
6000312268402-outSF30.wav.txt,0.4791666666666667,52.08
6000312269542-outSF30.wav.txt,0.15151515151515152,84.85
6000312269855-outSF30.wav.txt,0.12857142857142856,87.14
6000312269867-outSF30.wav.txt,0.275,72.5
6000312271370-outSF30.wav.txt,0.16129032258064516,83.87
6000312271681-outSF30.wav.txt,0.288135593220339,71.19
6000312271818-outSF30.wav.txt,0.1111111111111111,88.89
6000312273721-outSF30.wav.txt,0.14457831325301204,85.54
6000312273730-outSF30.wav.txt,0.3469387755102041,65.31
6000312273758-outSF30.wav.txt,0.16129032258064516,83.87
6000312274965-outSF30.wav.txt,0.2619047619047619,73.81
6000312276553-outSF30.wav.txt,0.09210526315789473,90.79
6000312278226-outSF30.wav.txt,0.18421052631578946,81.58
6000312278529-outSF30.wav.txt,0.5555555555555556,44.44
6000312278535-outSF30.wav.txt,0.11864406779661017,88.14
6000312278590-outSF30.wav.txt,0.4444444444444444,55.56
6000312279395-outSF30.wav.txt,0.32727272727272727,67.27
6000312279986-outSF30.wav.txt,0.25,75.0
6000312280819-outSF30.wav.txt,0.3,70.0
6000312281790-outSF30.wav.txt,0.44,56.0
6000312282127-outSF30.wav.txt,0.48484848484848486,51.52
6000312282607-outSF30.wav.txt,0.18518518518518517,81.48
6000312283579-outSF30.wav.txt,0.20454545454545456,79.55
6000312284560-outSF30.wav.txt,0.4074074074074074,59.26
6000312284643-outSF30.wav.txt,0.4782608695652174,52.17
6000312285569-outSF30.wav.txt,0.6,40.0
6000312289918-outSF30.wav.txt,0.47619047619047616,52.38
6000312289961-outSF30.wav.txt,0.2,80.0
6000312290838-outSF30.wav.txt,0.35,65.0
6000312290839-outSF30.wav.txt,0.5625,43.75
6000312292301-outSF30.wav.txt,0.37142857142857144,62.86
6000312293753-outSF30.wav.txt,0.12962962962962962,87.04
6000312293762-outSF30.wav.txt,0.08333333333333333,91.67
6000312293790-outSF30.wav.txt,0.2631578947368421,73.68
6000312293867-outSF30.wav.txt,0.4523809523809524,54.76
6000312294165-outSF30.wav.txt,0.2894736842105263,71.05
6000312294185-outSF30.wav.txt,0.08333333333333333,91.67
6000312294260-outSF30.wav.txt,0.23711340206185566,76.29
6000312294649-outSF30.wav.txt,0.15151515151515152,84.85
6000312294705-outSF30.wav.txt,0.32558139534883723,67.44
6000312295182-outSF30.wav.txt,0.13636363636363635,86.36
6000312297635-outSF30.wav.txt,0.20588235294117646,79.41
6000312298046-outSF30.wav.txt,0.24390243902439024,75.61
6000312299068-outSF30.wav.txt,0.03333333333333333,96.67
6000312299100-outSF30.wav.txt,0.21428571428571427,78.57
6000312299984-outSF30.wav.txt,0.3137254901960784,68.63
6000312300117-outSF30.wav.txt,0.6666666666666666,33.33
6000312300461-outSF30.wav.txt,0.10416666666666667,89.58
6000312301529-outSF30.wav.txt,0.0,100.0
6000312302066-outSF30.wav.txt,0.26785714285714285,73.21
6000312304448-outSF30.wav.txt,0.3076923076923077,69.23
6000312304458-outSF30.wav.txt,0.10416666666666667,89.58
6000312304554-outSF30.wav.txt,0.0851063829787234,91.49
6000312307933-outSF30.wav.txt,0.40476190476190477,59.52
6000312311087-outSF30.wav.txt,0.15384615384615385,84.62
6000312312048-outSF30.wav.txt,0.18055555555555555,81.94
6000312312617-outSF30.wav.txt,0.12962962962962962,87.04
6000312314159-outSF30.wav.txt,0.09090909090909091,90.91
6000312314589-outSF30.wav.txt,0.5,50.0
6000312314632-outSF30.wav.txt,0.3287671232876712,67.12
6000312314975-outSF30.wav.txt,0.13333333333333333,86.67
6000312315054-outSF30.wav.txt,0.4,60.0
6000312315107-outSF30.wav.txt,0.2972972972972973,70.27
6000312316013-outSF30.wav.txt,0.25675675675675674,74.32
6000312318574-outSF30.wav.txt,0.6571428571428571,34.29
6000312319112-outSF30.wav.txt,0.07547169811320754,92.45
6000312324196-outSF30.wav.txt,0.35714285714285715,64.29
6000312324266-outSF30.wav.txt,0.47368421052631576,52.63
6000312329030-outSF30.wav.txt,0.5303030303030303,46.97
6000312329883-outSF30.wav.txt,0.13636363636363635,86.36
6000312331001-outSF30.wav.txt,0.3783783783783784,62.16
6000312332006-outSF30.wav.txt,0.5714285714285714,42.86
6000312333142-outSF30.wav.txt,0.14285714285714285,85.71
6000312333496-outSF30.wav.txt,0.16326530612244897,83.67
6000312335073-outSF30.wav.txt,0.20512820512820512,79.49
6000312338355-outSF30.wav.txt,0.5,50.0
6000312343544-outSF30.wav.txt,0.3684210526315789,63.16
6000312346275-outSF30.wav.txt,0.05660377358490566,94.34
6000312348943-outSF30.wav.txt,0.5833333333333334,41.67
6000312350098-outSF30.wav.txt,1.0,0.0
6000312351576-outSF30.wav.txt,0.676923076923077,32.31
6000312351771-outSF30.wav.txt,0.1267605633802817,87.32
6000312361690-outSF30.wav.txt,0.2698412698412698,73.02
6000312362161-outSF30.wav.txt,0.17391304347826086,82.61
6000312363268-outSF30.wav.txt,0.2839506172839506,71.6
6000312366054-outSF30.wav.txt,0.09433962264150944,90.57
6000312366976-outSF30.wav.txt,0.16071428571428573,83.93
6000312368012-outSF30.wav.txt,0.175,82.5
6000312371109-outSF30.wav.txt,0.08888888888888889,91.11
6000312374532-outSF30.wav.txt,0.125,87.5
6000312377298-outSF30.wav.txt,1.0,0.0
6000312380383-outSF30.wav.txt,0.6875,31.25
6000312383716-outSF30.wav.txt,1.0,0.0
6000312384277-outSF30.wav.txt,0.5897435897435898,41.03
6000312386162-outSF30.wav.txt,1.0,0.0
6000312387806-outSF30.wav.txt,0.0,100.0
6000312388523-outSF30.wav.txt,0.5,50.0
6000312388883-outSF30.wav.txt,0.26153846153846155,73.85
6000312389390-outSF30.wav.txt,0.28888888888888886,71.11
6000312391055-outSF30.wav.txt,1.0,0.0
6000312392150-outSF30.wav.txt,0.4418604651162791,55.81
6000312392330-outSF30.wav.txt,0.3220338983050847,67.8
6000312392708-outSF30.wav.txt,0.36363636363636365,63.64
6000312392793-outSF30.wav.txt,0.5161290322580645,48.39
6000312392908-outSF30.wav.txt,0.28125,71.88
6000312394392-outSF30.wav.txt,0.23809523809523808,76.19
6000312395006-outSF30.wav.txt,0.13953488372093023,86.05
6000312395939-outSF30.wav.txt,0.21428571428571427,78.57
6000312396536-outSF30.wav.txt,0.5588235294117647,44.12
6000312397728-outSF30.wav.txt,0.1746031746031746,82.54
6000312400337-outSF30.wav.txt,0.08196721311475409,91.8
6000312401022-outSF30.wav.txt,0.7037037037037037,29.63
6000312401933-outSF30.wav.txt,0.1875,81.25
6000312401974-outSF30.wav.txt,0.2,80.0
6000312402887-outSF30.wav.txt,0.2903225806451613,70.97
6000312402907-outSF30.wav.txt,0.24561403508771928,75.44
6000312403081-outSF30.wav.txt,0.07042253521126761,92.96
6000312405733-outSF30.wav.txt,0.234375,76.56
6000312406306-outSF30.wav.txt,0.10204081632653061,89.8
6000312409588-outSF30.wav.txt,1.0,0.0
6000312409620-outSF30.wav.txt,0.46153846153846156,53.85
6000312413808-outSF30.wav.txt,0.125,87.5
6000312414876-outSF30.wav.txt,0.20754716981132076,79.25
6000312415403-outSF30.wav.txt,0.08695652173913043,91.3
6000312415560-outSF30.wav.txt,0.5,50.0
6000312416048-outSF30.wav.txt,0.43478260869565216,56.52
6000312417645-outSF30.wav.txt,0.5666666666666667,43.33
6000312417655-outSF30.wav.txt,0.3191489361702128,68.09
6000312420996-outSF30.wav.txt,0.3508771929824561,64.91
6000312421446-outSF30.wav.txt,0.38636363636363635,61.36
6000312421460-outSF30.wav.txt,0.5625,43.75
6000312421574-outSF30.wav.txt,0.23809523809523808,76.19
6000312422005-outSF30.wav.txt,0.14285714285714285,85.71
6000312422512-outSF30.wav.txt,0.27906976744186046,72.09
6000312424410-outSF30.wav.txt,0.21212121212121213,78.79
6000312424863-outSF30.wav.txt,0.3048780487804878,69.51
6000312425044-outSF30.wav.txt,0.13793103448275862,86.21
6000312426169-outSF30.wav.txt,0.5,50.0
6000312427080-outSF30.wav.txt,0.2857142857142857,71.43
6000312427747-outSF30.wav.txt,0.3829787234042553,61.7
6000312427830-outSF30.wav.txt,0.14634146341463414,85.37
6000312430439-outSF30.wav.txt,0.1935483870967742,80.65
6000312431553-outSF30.wav.txt,0.2682926829268293,73.17
6000312433127-outSF30.wav.txt,1.0,0.0
6000312433692-outSF30.wav.txt,0.4,60.0
6000312434204-outSF30.wav.txt,0.16666666666666666,83.33
6000312434267-outSF30.wav.txt,0.16216216216216217,83.78
6000312435493-outSF30.wav.txt,1.0,0.0
6000312435837-outSF30.wav.txt,0.0847457627118644,91.53
6000312438040-outSF30.wav.txt,0.5277777777777778,47.22
6000312438555-outSF30.wav.txt,0.22,78.0
6000312439202-outSF30.wav.txt,0.24528301886792453,75.47
6000312439804-outSF30.wav.txt,0.16,84.0
6000312441659-outSF30.wav.txt,0.39473684210526316,60.53
6000312442196-outSF30.wav.txt,0.21428571428571427,78.57
6000313037497_short.wav.txt,0.15966386554621848,84.03
6000313080801-hcat142-out_silence_L30S.wav.txt,0.19117647058823528,80.88
6000313308380-hcat142-out_silence_L30S.wav.txt,0.12195121951219512,87.8
6000313774754-hcat142-out_silence_L30S.wav.txt,0.12345679012345678,87.65
6000313837174-hcat142-out_silence_L30S.wav.txt,0.17142857142857143,82.86
6000314273822_silence.wav.txt,0.2727272727272727,72.73
6000314317302_silence.wav.txt,0.030303030303030304,96.97
6000314318744_short.wav.txt,0.10569105691056911,89.43
6000314366403-hcat142-out_silence_L30S.wav.txt,0.13157894736842105,86.84
6000314373713-hcat142-out_silence_L30S.wav.txt,0.11842105263157894,88.16
6000314509294_short.wav.txt,0.2,80.0
6000314632718_silence.wav.txt,0.0625,93.75
6000314636895_silence.wav.txt,0.09615384615384616,90.38
6000314639748_silence.wav.txt,0.24,76.0
6000314669924_silence.wav.txt,0.10714285714285714,89.29
6000314950393_short.wav.txt,0.16326530612244897,83.67
6000314954022_silence.wav.txt,0.10416666666666667,89.58
6000314966237-hcat142-out_silence_L30S.wav.txt,0.23404255319148937,76.6
6000314966237_short.wav.txt,0.09900990099009901,90.1
6000314983693_short.wav.txt,0.10476190476190476,89.52
6000314989419-hcat142-out_silence_L30S.wav.txt,0.11235955056179775,88.76
6000315012402_short.wav.txt,0.09375,90.62
6000315086824_short.wav.txt,0.20202020202020202,79.8
6000315125928-hcat142-out_silence_L30S.wav.txt,0.14772727272727273,85.23
6000315125928_short.wav.txt,0.11224489795918367,88.78
6000315209331_silence.wav.txt,0.23529411764705882,76.47
6000315212055_silence.wav.txt,0.1590909090909091,84.09
6000315247207_short.wav.txt,0.14705882352941177,85.29
6000315278198_short.wav.txt,0.07142857142857142,92.86
6000315320588_silence.wav.txt,0.07608695652173914,92.39
6000315326682-hcat142-out_silence_L30S.wav.txt,0.11627906976744186,88.37
6000315326682_short.wav.txt,0.12903225806451613,87.1
6000315330914-hcat142-out_silence_L30S.wav.txt,0.26666666666666666,73.33
6000315330914_short.wav.txt,0.1414141414141414,85.86
6000315362334-hcat142-out_silence_L30S.wav.txt,0.11538461538461539,88.46
6000315362334_short.wav.txt,0.1566265060240964,84.34
6000315428430-hcat142-out_silence_L30S.wav.txt,0.24615384615384617,75.38
6000315450871_silence.wav.txt,0.10714285714285714,89.29
6000315607668-hcat142-out_silence_L30S.wav.txt,0.1095890410958904,89.04
6000315614354-hcat142-out_silence_L30S.wav.txt,0.0989010989010989,90.11
6000315614354_short.wav.txt,0.09917355371900827,90.08
6000315621698-hcat142-out_silence_L30S.wav.txt,0.0784313725490196,92.16
6000315665719_silence.wav.txt,0.05084745762711865,94.92
6000315750743_short.wav.txt,0.08823529411764706,91.18
6000315776795_silence.wav.txt,0.08695652173913043,91.3
6000315789929_silence.wav.txt,0.1368421052631579,86.32
6000316095896_silence.wav.txt,0.07920792079207921,92.08
6000316126364_silence.wav.txt,0.13432835820895522,86.57
6000316208291_silence.wav.txt,0.045454545454545456,95.45
6000316317333_silence.wav.txt,0.058823529411764705,94.12
6000316489586-hcat142-out_silence_L30S.wav.txt,0.15384615384615385,84.62
6000316494689-hcat142-out_silence_L30S.wav.txt,0.060240963855421686,93.98
6000316494689_silence.wav.txt,0.10204081632653061,89.8
6000316637695_silence.wav.txt,0.10975609756097561,89.02
6000316716932-hcat142-out_silence_L30S.wav.txt,0.06060606060606061,93.94
6000316741752_silence.wav.txt,0.18181818181818182,81.82
6000316774744-hcat142-out_silence_L30S.wav.txt,0.15217391304347827,84.78
6000316774744_short.wav.txt,0.0859375,91.41
6000316798276-hcat142-out_silence_L30S.wav.txt,0.13636363636363635,86.36
6000316806229-hcat142-out_silence_L30S.wav.txt,0.125,87.5
6000316833581-hcat142-out_silence_L30S.wav.txt,0.125,87.5
6000316983836-hcat142-out_silence_L30S.wav.txt,0.08791208791208792,91.21
6000317015782-hcat142-out_silence_L30S.wav.txt,0.07317073170731707,92.68
6000317217997_silence.wav.txt,0.16279069767441862,83.72
6000317241742_silence.wav.txt,0.14705882352941177,85.29
6000317281799-hcat142-out_silence_L30S.wav.txt,0.1375,86.25
6000317455770-hcat142-out_silence_L30S.wav.txt,0.15294117647058825,84.71
6000317673280-hcat142-out_silence_L30S.wav.txt,0.07142857142857142,92.86
6000317698981-hcat142-out_silence_L30S.wav.txt,0.15384615384615385,84.62
6000317728860-hcat142-out_silence_L30S.wav.txt,0.13043478260869565,86.96
6000317756023-hcat142-out_silence_L30S.wav.txt,0.07317073170731707,92.68
6000317756023_short.wav.txt,0.08181818181818182,91.82
6000317834616_silence.wav.txt,0.09523809523809523,90.48
6000318208960-hcat142-out_silence_L30S.wav.txt,0.24242424242424243,75.76
6000318216041-hcat142-out_silence_L30S.wav.txt,0.07142857142857142,92.86
6000318218926-hcat142-out_silence_L30S.wav.txt,0.12307692307692308,87.69
