File Name,WER,Accuracy %
6000318291486-hcat142-out_silence_L30S.wav.txt,0.15517241379310345,84.48
6000318350697-hcat142-out_silence_L30S.wav.txt,0.1111111111111111,88.89
6000318444415-hcat142-out_silence_L30S.wav.txt,0.11702127659574468,88.3
6000318502544-hcat142-out_silence_L30S.wav.txt,0.11842105263157894,88.16
6000318502544_silence.wav.txt,0.11764705882352941,88.24
6000318812421-hcat142-out_silence_L30S.wav.txt,0.203125,79.69
6000319323502_short.wav.txt,0.11711711711711711,88.29
6000320013698_silence.wav.txt,0.10891089108910891,89.11
6000320402784_short.wav.txt,0.1523809523809524,84.76
6000320822893_silence.wav.txt,0.1111111111111111,88.89
6000320848157_silence.wav.txt,0.22857142857142856,77.14
6000320852373_silence.wav.txt,0.06818181818181818,93.18
6000321441684_short.wav.txt,0.1511627906976744,84.88
6000321454095_silence.wav.txt,0.1590909090909091,84.09
6000321560696_silence.wav.txt,0.0958904109589041,90.41
6000321562232-outSF30.wav.txt,0.2830188679245283,71.7
6000321562636_short.wav.txt,0.11764705882352941,88.24
6000321563269-outSF30.wav.txt,0.4888888888888889,51.11
6000321571842-outSF30.wav.txt,0.2692307692307692,73.08
6000321603187-outSF30.wav.txt,0.2692307692307692,73.08
6000321610572_short.wav.txt,0.13402061855670103,86.6
6000321617549_short.wav.txt,0.13043478260869565,86.96
6000321659694-outSF30.wav.txt,0.13636363636363635,86.36
6000321676903_silence.wav.txt,0.1111111111111111,88.89
6000321679371-outSF30.wav.txt,0.1702127659574468,82.98
6000321684945-outSF30.wav.txt,0.5294117647058824,47.06
6000321711892-outSF30.wav.txt,0.15217391304347827,84.78
6000321713428-outSF30.wav.txt,0.19444444444444445,80.56
6000321727473_silence_L90S.wav.txt,0.07236842105263158,92.76
6000321732593-outSF30.wav.txt,0.2564102564102564,74.36
6000321871093-outSF30.wav.txt,0.2765957446808511,72.34
6000321871735-outSF30.wav.txt,0.25,75.0
6000321871882-outSF30.wav.txt,0.3939393939393939,60.61
6000321872023-outSF30.wav.txt,0.2222222222222222,77.78
6000321872687-outSF30.wav.txt,0.5833333333333334,41.67
6000321872758-outSF30.wav.txt,0.07142857142857142,92.86
6000321873406-outSF30.wav.txt,0.1276595744680851,87.23
6000321874042-outSF30.wav.txt,0.2714285714285714,72.86
6000321875933-outSF30.wav.txt,0.23404255319148937,76.6
6000321879559-outSF30.wav.txt,0.025974025974025976,97.4
6000321879721-outSF30.wav.txt,0.0967741935483871,90.32
6000321881598-outSF30.wav.txt,0.23809523809523808,76.19
6000321891163-outSF30.wav.txt,0.37037037037037035,62.96
6000321896036_silence.wav.txt,0.04918032786885246,95.08
6000321900465-outSF30.wav.txt,0.11764705882352941,88.24
6000321904864_short.wav.txt,0.09803921568627451,90.2
6000321938053_silence.wav.txt,0.09836065573770492,90.16
6000321966960_silence.wav.txt,0.07547169811320754,92.45
6000321979749_silence.wav.txt,0.15789473684210525,84.21
6000321998701-outSF30.wav.txt,0.08695652173913043,91.3
6000322036320_short.wav.txt,0.02127659574468085,97.87
6000322040232_short.wav.txt,0.08974358974358974,91.03
6000322240646-outSF30.wav.txt,0.2602739726027397,73.97
6000322275170_silence_L90S.wav.txt,0.15311004784688995,84.69
6000322385982_silence.wav.txt,0.13924050632911392,86.08
6000322557290_silence_L90S.wav.txt,0.175,82.5
6000322897223-outSF30.wav.txt,0.2564102564102564,74.36
6000322907103-outSF30.wav.txt,0.3055555555555556,69.44
6000322909796-outSF30.wav.txt,0.17647058823529413,82.35
6000322943041-outSF30.wav.txt,0.1896551724137931,81.03
6000323049486_silence.wav.txt,0.16216216216216217,83.78
6000323054636_silence.wav.txt,0.14102564102564102,85.9
6000323064585-outSF30.wav.txt,0.21153846153846154,78.85
6000323070347-outSF30.wav.txt,0.2222222222222222,77.78
6000323087340-outSF30.wav.txt,0.45977011494252873,54.02
6000323090504-outSF30.wav.txt,0.4090909090909091,59.09
6000323091522-outSF30.wav.txt,0.16176470588235295,83.82
6000323100545_silence_L90S.wav.txt,0.1702127659574468,82.98
6000323100686_silence_L90S.wav.txt,0.20618556701030927,79.38
6000323109783_silence_L90S.wav.txt,0.15492957746478872,84.51
6000323117791_silence_L90S.wav.txt,0.16071428571428573,83.93
6000323125891_silence_L90S.wav.txt,0.07142857142857142,92.86
6000323127476_silence_L90S.wav.txt,0.22727272727272727,77.27
6000323140612_silence_L90S.wav.txt,0.15508021390374332,84.49
6000323141996_silence_L90S.wav.txt,0.08,92.0
6000323142593_silence_L90S.wav.txt,0.047619047619047616,95.24
6000323146351_silence_L90S.wav.txt,0.13636363636363635,86.36
6000323151562_silence.wav.txt,0.6883116883116883,31.17
6000323153174-outSF30.wav.txt,0.05128205128205128,94.87
6000323154255-outSF30.wav.txt,0.02702702702702703,97.3
6000323155642_silence_L90S.wav.txt,0.07246376811594203,92.75
6000323156594_silence_L90S.wav.txt,0.049429657794676805,95.06
6000323159978_silence_L90S.wav.txt,0.12432432432432433,87.57
6000323160143-outSF30.wav.txt,0.05555555555555555,94.44
6000323161499_silence_L90S.wav.txt,0.015625,98.44
6000323171246_silence_L90S.wav.txt,0.07142857142857142,92.86
6000323172972_silence_L90S.wav.txt,0.06918238993710692,93.08
6000323172990_silence_L90S.wav.txt,0.11811023622047244,88.19
6000323173509_silence_L90S.wav.txt,0.08275862068965517,91.72
6000323174150_short.wav.txt,0.09836065573770492,90.16
6000323176514_silence_L90S.wav.txt,0.06177606177606178,93.82
6000323178264_silence_L90S.wav.txt,0.0703125,92.97
6000323178780_silence.wav.txt,0.23595505617977527,76.4
6000323189601_silence_L90S.wav.txt,0.096,90.4
6000323192159_silence_L90S.wav.txt,0.3829787234042553,61.7
6000323192274_silence_L90S.wav.txt,0.3125,68.75
6000323193571_silence_L90S.wav.txt,0.12608695652173912,87.39
6000323193694_silence_L90S.wav.txt,0.0625,93.75
6000323194108_silence_L90S.wav.txt,0.07142857142857142,92.86
6000323195944_silence_L90S.wav.txt,0.07692307692307693,92.31
6000323196336_silence_L90S.wav.txt,0.06880733944954129,93.12
6000323198156_silence_L90S.wav.txt,0.024291497975708502,97.57
6000323199411_silence_L90S.wav.txt,0.16483516483516483,83.52
6000323202619_silence_L90S.wav.txt,0.1702127659574468,82.98
6000323207521-outSF30.wav.txt,0.13333333333333333,86.67
6000323245043_silence_L90S.wav.txt,0.16233766233766234,83.77
6000323416947_silence_L90S.wav.txt,0.2736842105263158,72.63
6000323419208_silence_L90S.wav.txt,0.391304347826087,60.87
6000323421477_silence_L90S.wav.txt,0.09032258064516129,90.97
6000323422619_silence_L90S.wav.txt,0.08333333333333333,91.67
6000323423236_silence_L90S.wav.txt,0.29473684210526313,70.53
6000323423341_silence_L90S.wav.txt,0.06976744186046512,93.02
6000323423554_silence_L90S.wav.txt,0.4857142857142857,51.43
6000323425281_silence.wav.txt,0.11594202898550725,88.41
6000323426048-outSF30.wav.txt,0.03614457831325301,96.39
6000323427621_silence_L90S.wav.txt,0.04285714285714286,95.71
6000323430675_silence_L90S.wav.txt,0.0918918918918919,90.81
6000323431612_silence_L90S.wav.txt,0.11290322580645161,88.71
6000323432170_silence_L90S.wav.txt,0.06938775510204082,93.06
6000323432884_silence_L90S.wav.txt,0.108,89.2
6000323433872_silence_L90S.wav.txt,0.11666666666666667,88.33
6000323433915_short.wav.txt,0.5833333333333334,41.67
6000323434693_silence_L90S.wav.txt,0.046357615894039736,95.36
6000323435598_silence_L90S.wav.txt,0.06358381502890173,93.64
6000323438848-outSF30.wav.txt,0.13333333333333333,86.67
6000323440473_short.wav.txt,0.3090909090909091,69.09
6000323440658_silence_L90S.wav.txt,0.3170731707317073,68.29
6000323443134-outSF30.wav.txt,0.06779661016949153,93.22
6000323444746_short.wav.txt,0.12264150943396226,87.74
6000323446554_short.wav.txt,0.19402985074626866,80.6
6000323447931_silence_L90S.wav.txt,0.5873015873015873,41.27
6000323449403_silence_L90S.wav.txt,0.2777777777777778,72.22
6000323453918_silence_L90S.wav.txt,0.3076923076923077,69.23
6000323454732_short.wav.txt,0.10309278350515463,89.69
6000323455775_short.wav.txt,0.11458333333333333,88.54
6000323456494_short.wav.txt,0.20408163265306123,79.59
6000323458114_silence_L90S.wav.txt,0.16901408450704225,83.1
6000323461521_short.wav.txt,0.14893617021276595,85.11
6000323463713-outSF30.wav.txt,0.26666666666666666,73.33
6000323465540_short.wav.txt,0.29850746268656714,70.15
6000323466153_silence.wav.txt,0.11827956989247312,88.17
6000323469723_silence_L90S.wav.txt,0.21052631578947367,78.95
6000323478561_silence.wav.txt,0.21333333333333335,78.67
6000323478620_silence_L90S.wav.txt,0.07142857142857142,92.86
6000323480427_silence.wav.txt,0.2608695652173913,73.91
6000323480475_short.wav.txt,0.1346153846153846,86.54
6000323485210_short.wav.txt,0.19767441860465115,80.23
6000323487238_short.wav.txt,0.22429906542056074,77.57
6000323489505-hcat142-out_silence_L30S.wav.txt,0.5454545454545454,45.45
6000323491559_silence_L90S.wav.txt,0.18421052631578946,81.58
6000323502526_short.wav.txt,0.46153846153846156,53.85
6000323506188_short.wav.txt,0.16470588235294117,83.53
6000323508777-outSF30.wav.txt,0.06756756756756757,93.24
6000323527090_short.wav.txt,0.4,60.0
6000323530134_silence.wav.txt,0.2542372881355932,74.58
6000323533914-outSF30.wav.txt,0.3,70.0
6000323537393_silence.wav.txt,0.21212121212121213,78.79
6000323540540_silence.wav.txt,0.22388059701492538,77.61
6000323548624_short.wav.txt,0.2,80.0
6000323549723_short.wav.txt,0.08080808080808081,91.92
6000323552941_short.wav.txt,0.44594594594594594,55.41
6000323555561-outSF30.wav.txt,0.04225352112676056,95.77
6000323556648_silence.wav.txt,0.1694915254237288,83.05
6000323560502_short.wav.txt,0.40540540540540543,59.46
6000323567564_short.wav.txt,0.09734513274336283,90.27
6000323570969_silence.wav.txt,0.11764705882352941,88.24
6000323571043_short.wav.txt,0.24324324324324326,75.68
6000323572261_short.wav.txt,0.1927710843373494,80.72
6000323573572-outSF30.wav.txt,0.058823529411764705,94.12
6000323574295_short.wav.txt,0.2727272727272727,72.73
6000323583614_short.wav.txt,0.5,50.0
6000323587951_silence.wav.txt,0.09090909090909091,90.91
6000323588449_silence.wav.txt,0.025,97.5
6000323588858_silence.wav.txt,0.16393442622950818,83.61
6000323588921_silence.wav.txt,0.12903225806451613,87.1
6000323589791_silence.wav.txt,0.10967741935483871,89.03
6000323591817_silence.wav.txt,0.07692307692307693,92.31
6000323592005-outSF30.wav.txt,0.10294117647058823,89.71
6000323594168_silence.wav.txt,0.05263157894736842,94.74
6000323594798_silence.wav.txt,0.09090909090909091,90.91
6000323594802_silence.wav.txt,0.12121212121212122,87.88
6000323595365_silence.wav.txt,0.225,77.5
6000323595765_silence.wav.txt,0.11428571428571428,88.57
6000323596196_silence.wav.txt,0.09523809523809523,90.48
6000323596382_silence.wav.txt,0.19665271966527198,80.33
6000323596674_silence.wav.txt,0.168,83.2
6000323597047_silence.wav.txt,0.13259668508287292,86.74
6000323597482_silence.wav.txt,0.21052631578947367,78.95
6000323597820_silence.wav.txt,0.07142857142857142,92.86
6000323597869_silence.wav.txt,0.3958333333333333,60.42
6000323599149_silence.wav.txt,0.04819277108433735,95.18
6000323599244_silence.wav.txt,0.2777777777777778,72.22
6000323599764_silence.wav.txt,0.05454545454545454,94.55
6000323599958_silence.wav.txt,0.10526315789473684,89.47
6000323600472_silence.wav.txt,0.0,100.0
6000323600865_silence.wav.txt,0.1,90.0
6000323601570_silence.wav.txt,0.2727272727272727,72.73
6000323602070_silence.wav.txt,0.14705882352941177,85.29
6000323602112_silence.wav.txt,0.25,75.0
6000323602564_silence.wav.txt,0.13740458015267176,86.26
6000323603018_silence.wav.txt,0.14893617021276595,85.11
6000323603042-outSF30.wav.txt,0.08974358974358974,91.03
6000323603632_silence.wav.txt,0.1875,81.25
6000323603927_silence.wav.txt,0.07142857142857142,92.86
6000323604074_silence.wav.txt,0.08888888888888889,91.11
6000323605820_silence.wav.txt,0.09090909090909091,90.91
6000323606426_silence.wav.txt,0.0,100.0
6000323606529_silence.wav.txt,0.10526315789473684,89.47
6000323607026_silence.wav.txt,0.2962962962962963,70.37
6000323607672-outSF30.wav.txt,0.13157894736842105,86.84
6000323607720_silence.wav.txt,0.12121212121212122,87.88
6000323608044_silence.wav.txt,0.25,75.0
6000323608469_silence.wav.txt,0.76,24.0
6000323608611_silence.wav.txt,0.11428571428571428,88.57
6000323608996_silence.wav.txt,0.3902439024390244,60.98
6000323609020-outSF30.wav.txt,0.07526881720430108,92.47
6000323611009_silence.wav.txt,0.16964285714285715,83.04
6000323611626_silence.wav.txt,0.25,75.0
6000323613003_silence.wav.txt,0.2,80.0
6000323613081_silence.wav.txt,0.1232876712328767,87.67
6000323613236_silence.wav.txt,0.0,100.0
6000323613444_silence.wav.txt,0.12396694214876033,87.6
6000323613635_silence.wav.txt,0.125,87.5
6000323613922_silence.wav.txt,0.5,50.0
6000323613974_silence.wav.txt,0.14220183486238533,85.78
6000323615160_silence.wav.txt,0.26666666666666666,73.33
6000323616859_silence.wav.txt,0.1746031746031746,82.54
6000323616989_silence.wav.txt,0.10232558139534884,89.77
6000323617997-outSF30.wav.txt,0.04878048780487805,95.12
6000323619217_silence.wav.txt,0.2112676056338028,78.87
6000323620324_silence.wav.txt,0.0641025641025641,93.59
6000323621049_silence.wav.txt,0.19047619047619047,80.95
6000323621948_silence.wav.txt,0.14814814814814814,85.19
6000323622133_silence.wav.txt,0.21505376344086022,78.49
6000323623461_silence.wav.txt,0.07142857142857142,92.86
6000323624153_silence.wav.txt,0.0,100.0
6000323625139_silence.wav.txt,0.06976744186046512,93.02
6000323625988_silence.wav.txt,0.17777777777777778,82.22
6000323628805_silence.wav.txt,0.13043478260869565,86.96
6000323629385_silence.wav.txt,0.24096385542168675,75.9
6000323629979_silence.wav.txt,0.14814814814814814,85.19
6000323631257_silence.wav.txt,0.0625,93.75
6000323632362_silence.wav.txt,0.125,87.5
6000323632387_silence.wav.txt,0.09090909090909091,90.91
6000323633263_silence.wav.txt,0.35555555555555557,64.44
6000323636976_silence.wav.txt,0.37719298245614036,62.28
6000323637479_silence.wav.txt,0.21875,78.12
6000323638214_silence.wav.txt,0.21739130434782608,78.26
6000323638501_silence.wav.txt,0.1917808219178082,80.82
6000323638581_silence.wav.txt,0.11864406779661017,88.14
6000323640506_silence.wav.txt,0.5,50.0
6000323641559_silence.wav.txt,0.0,100.0
6000323641630_silence.wav.txt,0.2672413793103448,73.28
6000323642293_silence.wav.txt,0.043478260869565216,95.65
6000323642597_silence.wav.txt,0.18867924528301888,81.13
6000323642828_silence.wav.txt,0.11842105263157894,88.16
6000323643606_silence.wav.txt,0.1724137931034483,82.76
6000323643658_silence.wav.txt,0.14814814814814814,85.19
6000323644870-outSF30.wav.txt,0.1935483870967742,80.65
6000323650192-outSF30.wav.txt,0.0625,93.75
6000323650485_silence.wav.txt,0.22641509433962265,77.36
6000323650542_silence.wav.txt,0.23853211009174313,76.15
6000323650744-outSF30.wav.txt,0.12048192771084337,87.95
6000323661604_silence.wav.txt,0.13690476190476192,86.31
6000323665014_silence.wav.txt,0.14285714285714285,85.71
6000323665201-outSF30.wav.txt,0.06329113924050633,93.67
6000323667358_silence.wav.txt,0.11904761904761904,88.1
6000323669064-outSF30.wav.txt,0.1111111111111111,88.89
6000323677205_silence.wav.txt,0.07142857142857142,92.86
6000323687478_silence.wav.txt,0.07731958762886598,92.27
6000323706300-outSF30.wav.txt,0.06329113924050633,93.67
6000323736584-outSF30.wav.txt,0.03296703296703297,96.7
6000323759124-outSF30.wav.txt,0.03896103896103896,96.1
6000323769288-outSF30.wav.txt,0.0975609756097561,90.24
6000323771132-outSF30.wav.txt,0.05172413793103448,94.83
6000323825984-outSF30.wav.txt,0.11607142857142858,88.39
6000323828601-outSF30.wav.txt,0.0,100.0
6000323828903-outSF30.wav.txt,0.056179775280898875,94.38
6000323829016-outSF30.wav.txt,0.09615384615384616,90.38
6000323882566-outSF30.wav.txt,0.029411764705882353,97.06
6000323913887-outSF30.wav.txt,0.12195121951219512,87.8
6000323932227-outSF30.wav.txt,0.3333333333333333,66.67
6000323946383-outSF30.wav.txt,0.06521739130434782,93.48
6000323966331-hcat142-out_silence_L30S.wav.txt,1.0,0.0
6000323976884-outSF30.wav.txt,0.03409090909090909,96.59
6000324005270-outSF30.wav.txt,0.28846153846153844,71.15
6000324025526-outSF30.wav.txt,0.04,96.0
6000324071794-hcat142-out_silence_L30S.wav.txt,0.03409090909090909,96.59
6000324424744-hcat142-out_silence_L30S.wav.txt,0.04225352112676056,95.77
6000324738178-hcat142-out_silence_L30S.wav.txt,0.034482758620689655,96.55
6000324848098-hcat142-out_silence_L30S.wav.txt,0.018867924528301886,98.11
6000324984544-hcat142-out_silence_L30S.wav.txt,0.06382978723404255,93.62
6000326025054-hcat142-out_silence_L30S.wav.txt,0.017857142857142856,98.21
6000326202042-hcat142-out_silence_L30S.wav.txt,0.05555555555555555,94.44
6000326247329-hcat142-out_silence_L30S.wav.txt,0.019230769230769232,98.08
6000326287378-hcat142-out_silence_L30S.wav.txt,0.041666666666666664,95.83
